year,opponent,Bank Shot,Dunk,Hook Shot,Jump Shot,Layup,Tip Shot
1996,ATL,0,0,0,0.25,0.75,0
1996,BOS,0,0,0,0.6,0.4,0
1996,CHA,0,0.071428571,0,0.642857143,0.214285714,0.071428571
1996,CHI,0,0,0,0.666666667,0.222222222,0.111111111
1996,CLE,0,0,0,1,0,0
1996,DAL,0,0.041666667,0,0.666666667,0.291666667,0
1996,DEN,0,0.047619048,0,0.571428571,0.380952381,0
1996,DET,0,0,0,0.8,0.2,0
1996,GSW,0,0,0,0.761904762,0.238095238,0
1996,HOU,0,0.111111111,0,0.666666667,0.222222222,0
1996,IND,0,0,0,0.428571429,0.571428571,0
1996,LAC,0,0.038461538,0,0.5,0.423076923,0.038461538
1996,MIA,0,0,0,1,0,0
1996,MIL,0,0,0,0.666666667,0.333333333,0
1996,MIN,0,0,0,0.714285714,0.285714286,0
1996,NJN,0,0,0,0.571428571,0.428571429,0
1996,NYK,0,0,0,1,0,0
1996,ORL,0,0.166666667,0,0.5,0.166666667,0.166666667
1996,PHI,0,0.111111111,0,0.555555556,0.333333333,0
1996,PHX,0,0.166666667,0,0.583333333,0.25,0
1996,POR,0,0.090909091,0,0.590909091,0.318181818,0
1996,SAC,0,0.2,0,0.466666667,0.333333333,0
1996,SAS,0,0,0,0.647058824,0.352941176,0
1996,SEA,0,0,0,0.6,0.4,0
1996,TOR,0,0,0,0.785714286,0.214285714,0
1996,UTA,0,0.083333333,0,0.791666667,0.125,0
1996,VAN,0,0.034482759,0,0.517241379,0.379310345,0.068965517
1996,WAS,0,0,0,0.714285714,0.285714286,0
1997,ATL,0,0.105263158,0,0.684210526,0.210526316,0
1997,BOS,0,0.055555556,0,0.777777778,0.166666667,0
1997,CHA,0,0.111111111,0,0.777777778,0.055555556,0.055555556
1997,CHI,0,0.068965517,0.034482759,0.724137931,0.172413793,0
1997,CLE,0,0.095238095,0,0.714285714,0.19047619,0
1997,DAL,0,0.085714286,0,0.657142857,0.257142857,0
1997,DEN,0,0.142857143,0,0.6,0.257142857,0
1997,DET,0,0,0,0.714285714,0.285714286,0
1997,GSW,0,0.14893617,0,0.765957447,0.085106383,0
1997,HOU,0,0.133333333,0,0.566666667,0.233333333,0.066666667
1997,IND,0,0.083333333,0,0.666666667,0.166666667,0.083333333
1997,LAC,0,0.081632653,0,0.653061224,0.265306122,0
1997,MIA,0,0.043478261,0,0.869565217,0.086956522,0
1997,MIL,0,0,0,0.611111111,0.388888889,0
1997,MIN,0,0.117647059,0,0.607843137,0.235294118,0.039215686
1997,NJN,0,0.137931034,0.034482759,0.379310345,0.379310345,0.068965517
1997,NYK,0,0,0,0.882352941,0.117647059,0
1997,ORL,0,0.0625,0,0.8125,0.0625,0.0625
1997,PHI,0,0.090909091,0,0.681818182,0.227272727,0
1997,PHX,0,0.028571429,0,0.828571429,0.142857143,0
1997,POR,0,0.090909091,0.015151515,0.545454545,0.348484848,0
1997,SAC,0,0.096774194,0,0.64516129,0.258064516,0
1997,SAS,0,0.055555556,0,0.611111111,0.333333333,0
1997,SEA,0,0.03125,0,0.65625,0.3125,0
1997,TOR,0,0.066666667,0,0.4,0.533333333,0
1997,UTA,0,0.090909091,0,0.590909091,0.303030303,0.015151515
1997,VAN,0,0.034482759,0.034482759,0.655172414,0.275862069,0
1997,WAS,0,0,0,0.866666667,0.133333333,0
1998,CHA,0,0.083333333,0,0.833333333,0.083333333,0
1998,CLE,0,0,0,0.818181818,0.181818182,0
1998,DAL,0,0.096774194,0,0.580645161,0.290322581,0.032258065
1998,DEN,0,0.103448276,0.034482759,0.793103448,0.068965517,0
1998,GSW,0,0.125,0,0.575,0.25,0.05
1998,HOU,0,0.04950495,0,0.821782178,0.089108911,0.03960396
1998,IND,0,0,0,0.909090909,0.090909091,0
1998,LAC,0,0.034482759,0,0.551724138,0.379310345,0.034482759
1998,MIN,0,0.026315789,0,0.736842105,0.210526316,0.026315789
1998,NYK,0,0,0,0.777777778,0.222222222,0
1998,ORL,0,0.055555556,0,0.888888889,0.055555556,0
1998,PHI,0,0,0,0.846153846,0.153846154,0
1998,PHX,0,0.090909091,0,0.651515152,0.257575758,0
1998,POR,0,0.045454545,0.045454545,0.681818182,0.227272727,0
1998,SAC,0,0.047619048,0.047619048,0.80952381,0.095238095,0
1998,SAS,0,0.027522936,0.009174312,0.733944954,0.229357798,0
1998,SEA,0,0.112903226,0,0.822580645,0.064516129,0
1998,UTA,0,0.019607843,0,0.705882353,0.274509804,0
1998,VAN,0,0.075,0,0.675,0.225,0.025
1999,ATL,0,0.142857143,0,0.785714286,0.071428571,0
1999,BOS,0,0.137931034,0,0.655172414,0.206896552,0
1999,CHA,0,0.035714286,0,0.821428571,0.142857143,0
1999,CHI,0,0.181818182,0.090909091,0.636363636,0.090909091,0
1999,CLE,0,0.068965517,0,0.620689655,0.24137931,0.068965517
1999,DAL,0,0,0,0.818181818,0.151515152,0.03030303
1999,DEN,0,0.097560976,0.024390244,0.682926829,0.195121951,0
1999,DET,0,0.088235294,0,0.764705882,0.147058824,0
1999,GSW,0,0.127272727,0.018181818,0.6,0.236363636,0.018181818
1999,HOU,0,0.060606061,0,0.787878788,0.151515152,0
1999,IND,0,0.03125,0,0.833333333,0.125,0.010416667
1999,LAC,0,0.09375,0.015625,0.578125,0.28125,0.03125
1999,MIA,0,0.064516129,0,0.806451613,0.129032258,0
1999,MIL,0,0.137931034,0,0.75862069,0.103448276,0
1999,MIN,0,0.029411765,0.014705882,0.735294118,0.205882353,0.014705882
1999,NJN,0,0.117647059,0,0.588235294,0.294117647,0
1999,NYK,0,0.034482759,0,0.724137931,0.206896552,0.034482759
1999,ORL,0,0,0.052631579,0.789473684,0.157894737,0
1999,PHI,0,0,0,0.92,0.08,0
1999,PHX,0,0.075268817,0,0.655913978,0.247311828,0.021505376
1999,POR,0,0.037593985,0,0.864661654,0.090225564,0.007518797
1999,SAC,0,0.053571429,0,0.678571429,0.244047619,0.023809524
1999,SAS,0,0.02739726,0,0.808219178,0.136986301,0.02739726
1999,SEA,0,0.02,0,0.96,0.02,0
1999,TOR,0,0,0,0.722222222,0.277777778,0
1999,UTA,0,0.068965517,0,0.75862069,0.103448276,0.068965517
1999,VAN,0,0.139534884,0,0.651162791,0.186046512,0.023255814
1999,WAS,0,0.05,0.05,0.8,0.1,0
2000,ATL,0,0.1,0,0.6,0.3,0
2000,CHA,0,0.03030303,0,0.636363636,0.272727273,0.060606061
2000,CHI,0,0.142857143,0,0.619047619,0.238095238,0
2000,CLE,0,0.025,0,0.825,0.15,0
2000,DAL,0,0.054545455,0,0.818181818,0.090909091,0.036363636
2000,DEN,0,0.084507042,0,0.718309859,0.197183099,0
2000,DET,0,0.065217391,0,0.826086957,0.108695652,0
2000,GSW,0,0.126582278,0.012658228,0.620253165,0.227848101,0.012658228
2000,HOU,0,0.103896104,0.012987013,0.701298701,0.155844156,0.025974026
2000,IND,0,0.073170732,0,0.756097561,0.170731707,0
2000,LAC,0,0.05,0,0.75,0.2,0
2000,MIA,0,0.023809524,0,0.833333333,0.142857143,0
2000,MIL,0,0.048780488,0,0.780487805,0.170731707,0
2000,MIN,0,0.038461538,0,0.692307692,0.269230769,0
2000,NJN,0,0.027777778,0,0.555555556,0.388888889,0.027777778
2000,NYK,0,0.04,0,0.64,0.28,0.04
2000,ORL,0,0.066666667,0,0.866666667,0.066666667,0
2000,PHI,0,0.038461538,0,0.792307692,0.161538462,0.007692308
2000,PHX,0,0.056603774,0,0.830188679,0.113207547,0
2000,POR,0,0.018348624,0,0.743119266,0.229357798,0.009174312
2000,SAC,0,0.056910569,0.008130081,0.796747967,0.130081301,0.008130081
2000,SAS,0,0.083333333,0.017857143,0.75,0.142857143,0.005952381
2000,SEA,0,0.06122449,0,0.836734694,0.102040816,0
2000,TOR,0,0.053571429,0,0.75,0.160714286,0.035714286
2000,UTA,0,0.072727273,0,0.890909091,0.036363636,0
2000,VAN,0,0.079365079,0,0.746031746,0.174603175,0
2000,WAS,0,0.2,0,0.8,0,0
2001,ATL,0,0.035714286,0,0.642857143,0.321428571,0
2001,BOS,0,0,0.023255814,0.837209302,0.139534884,0
2001,CHA,0,0.1,0,0.8,0.1,0
2001,CHI,0,0.023255814,0,0.76744186,0.186046512,0.023255814
2001,CLE,0,0,0,0.7,0.3,0
2001,DAL,0,0.067567568,0,0.743243243,0.189189189,0
2001,DEN,0,0.033898305,0,0.796610169,0.13559322,0.033898305
2001,DET,0,0.074074074,0,0.851851852,0.074074074,0
2001,GSW,0,0.142857143,0,0.696428571,0.160714286,0
2001,HOU,0,0.066666667,0,0.75,0.183333333,0
2001,IND,0,0.151515152,0,0.666666667,0.181818182,0
2001,LAC,0,0.070422535,0.014084507,0.774647887,0.14084507,0
