year,opponent,Hit,Miss
1996,ATL,4,0
1996,BKN,0,0
1996,BOS,4,1
1996,CHA,8,6
1996,CHI,5,4
1996,CLE,4,2
1996,DAL,16,8
1996,DEN,13,8
1996,DET,4,6
1996,GSW,6,15
1996,HOU,6,3
1996,IND,4,3
1996,LAC,17,9
1996,MEM,0,0
1996,MIA,1,1
1996,MIL,6,6
1996,MIN,10,4
1996,NJN,3,4
1996,NOH,0,0
1996,NOP,0,0
1996,NYK,3,0
1996,OKC,0,0
1996,ORL,3,3
1996,PHI,5,4
1996,PHX,5,7
1996,POR,11,11
1996,SAC,7,8
1996,SAS,7,10
1996,SEA,4,6
1996,TOR,11,3
1996,UTA,34,14
1996,VAN,15,14
1996,WAS,5,2
1997,ATL,9,10
1997,BKN,0,0
1997,BOS,9,9
1997,CHA,14,4
1997,CHI,14,15
1997,CLE,13,8
1997,DAL,16,19
1997,DEN,16,19
1997,DET,10,4
1997,GSW,21,26
1997,HOU,16,14
1997,IND,9,3
1997,LAC,30,19
1997,MEM,0,0
1997,MIA,13,10
1997,MIL,11,7
1997,MIN,30,21
1997,NJN,13,16
1997,NOH,0,0
1997,NOP,0,0
1997,NYK,13,4
1997,OKC,0,0
1997,ORL,8,8
1997,PHI,12,10
1997,PHX,23,12
1997,POR,35,31
1997,SAC,22,9
1997,SAS,12,6
1997,SEA,19,13
1997,TOR,7,8
1997,UTA,42,24
1997,VAN,14,15
1997,WAS,10,5
1998,ATL,0,0
1998,BKN,0,0
1998,BOS,0,0
1998,CHA,0,0
1998,CHI,0,0
1998,CLE,7,4
1998,DAL,17,14
1998,DEN,13,16
1998,DET,0,0
1998,GSW,20,20
1998,HOU,60,41
1998,IND,6,5
1998,LAC,14,15
1998,MEM,0,0
1998,MIA,0,0
1998,MIL,0,0
1998,MIN,21,17
1998,NJN,0,0
1998,NOH,0,0
1998,NOP,0,0
1998,NYK,8,10
1998,OKC,0,0
1998,ORL,7,11
1998,PHI,5,8
1998,PHX,37,29
1998,POR,26,18
1998,SAC,18,24
1998,SAS,63,46
1998,SEA,34,28
1998,TOR,0,0
1998,UTA,27,24
1998,VAN,25,15
1998,WAS,0,0
1999,ATL,6,8
1999,BKN,0,0
1999,BOS,14,15
1999,CHA,17,11
1999,CHI,5,6
1999,CLE,17,12
1999,DAL,20,13
1999,DEN,20,21
1999,DET,19,15
1999,GSW,34,21
